scalar,RGB_r,RGB_g,RGB_b
0.0,0.9019609615426805,0.0,1.8828543269501915e-07
0.00392156862745098,0.9030661150129695,0.02540002884267854,0.006484105622653563
0.00784313725490196,0.904108144855804,0.050072985400621016,0.01322292305599603
0.011764705882352941,0.9050872369503573,0.06953497036439296,0.020214387920027287
0.01568627450980392,0.9060035818151029,0.08552190164951945,0.02745602828785016
0.0196078431372549,0.9068573745246121,0.0993438094710555,0.03494515849615502
0.023529411764705882,0.907648814629269,0.11165578073866672,0.04260719999632775
0.027450980392156862,0.9083781060777701,0.12283927853254664,0.04982926332324399
0.03137254901960784,0.909045457142246,0.13313870459931623,0.05660270064127309
0.03529411764705882,0.9096510803458767,0.14272133871936177,0.06301617863397332
0.0392156862745098,0.9101951923928769,0.1517073715399641,0.06913281015620734
0.043137254901960784,0.9106780141007181,0.16018643880206745,0.07499920847326597
0.047058823529411764,0.911099770334488,0.16822739230609865,0.08065082000161392
0.050980392156862744,0.9114606899432551,0.17588440303097408,0.08611524394435818
0.054901960784313725,0.9117610056983687,0.18320094712962592,0.09141439292131281
0.058823529411764705,0.9120009542335598,0.19021250660315178,0.09656595178133051
0.06274509803921569,0.9121807759867823,0.19694845634270125,0.10158439331373742
0.06666666666666667,0.9123007151436847,0.20343341767467582,0.10648170418802133
0.07058823529411765,0.9123610195826456,0.20968825141293568,0.11126791561323393
0.07450980392156863,0.9123619408212807,0.21573080090126912,0.11595149893238837
0.0784313725490196,0.9123037339643598,0.22157645768373307,0.12053966565550883
0.08235294117647059,0.9121866576530524,0.22723859879057623,0.12503859851532018
0.08627450980392157,0.9120109740154436,0.23272892942962603,0.12945363184210198
0.09019607843137255,0.9117769486182523,0.23805775486181685,0.13378939410495294
0.09411764705882353,0.9114848504196916,0.24323419849766342,0.13804992180368134
0.09803921568627451,0.9111349517234177,0.24826637862031486,0.14223875138393016
0.10196078431372549,0.9107275281335098,0.2531615529021004,0.1463589940949496
0.10588235294117647,0.9102628585104325,0.25792623757936217,0.15041339746555954
0.10980392156862745,0.9097412249279313,0.26256630648962354,0.15440439617821314
0.11372549019607843,0.9091629126308108,0.2670870739606243,0.15833415446731913
0.11764705882352941,0.9085282099935608,0.2714933646415034,0.16220460168486436
0.12156862745098039,0.90783740847978,0.27578957269279347,0.16601746231516407
0.12549019607843137,0.9070908026023621,0.27997971224193724,0.16977428144766
0.12941176470588234,0.9062886898844069,0.28406746062114024,0.17347644650842767
0.13333333333333333,0.9054313708208177,0.288056195603501,0.1771252058906582
0.13725490196078433,0.9045191488405552,0.2919490276191683,0.18072168499979763
0.1411764705882353,0.9035523302695138,0.2957488277495741,0.18426690013147695
0.14509803921568626,0.9025312242939857,0.2994582521525241,0.18776177052339732
0.14901960784313725,0.901456142924697,0.30307976345530346,0.19120712886119395
0.15294117647058825,0.9003274009613662,0.3066156495602828,0.19460373046938767
0.1568627450980392,0.8991453159577828,0.31006804023277335,0.19795226137918676
0.16078431372549018,0.8979102081873637,0.3134389217802301,0.20125334543301682
0.16470588235294117,0.8966224006091716,0.31673015008244526,0.20450755055972886
0.16862745098039217,0.8952822188343722,0.3199434621917946,0.20771539433319114
0.17254901960784313,0.8938899910931047,0.32308048668915507,0.21087734890951432
0.1764705882352941,0.8924460482017508,0.3261427529533938,0.21399384542370908
0.1803921568627451,0.8909507235305799,0.3291316994793094,0.21706527791461083
0.1843137254901961,0.8894043529717522,0.33204868135959825,0.22009200683688795
0.18823529411764706,0.88780727490766,0.33489497703029286,0.2230743622106
0.19215686274509802,0.8861598301795963,0.3376717943654795,0.22601264645173136
0.19607843137254902,0.8844623620567307,0.34038027619559125,0.22890713692119202
0.2,0.8827152162053764,0.34302150531379455,0.23175808822474547
0.20392156862745098,0.8809187406585383,0.3455965090266711,0.2345657342920653
0.20784313725490194,0.8790732857857221,0.3481062632982789,0.2373302902594696
0.21176470588235294,0.8771792042630024,0.35055169653057755,0.24005195417777925
0.21568627450980393,0.875236851043323,0.35293369301796634,0.24273090856406265
0.2196078431372549,0.8732465833270293,0.35525309610915756,0.24536732181374882
0.22352941176470587,0.8712087605326178,0.3575107111057056,0.24796134948759413
0.22745098039215686,0.8691237442676902,0.3597073079231118,0.2505131354862778
0.23137254901960785,0.866991898300104,0.36184362353749266,0.2530228131239215
0.23529411764705882,0.8648135885293106,0.3639203642382205,0.25549050611052393
0.2392156862745098,0.8625891829578715,0.3659382077046975,0.2579163294521821
0.24313725490196078,0.86031905166314,0.36789780492347973,0.2603003902769849
0.24705882352941178,0.858003566769109,0.3697997819602186,0.262642788593605
0.25098039215686274,0.8556431024184072,0.3716447415993844,0.2649436179888513
0.2549019607843137,0.8532380347444439,0.3734332648633991,0.26720296626979034
0.2588235294117647,0.8507887418436887,0.37516591242161673,0.2694209160554512
0.2627450980392157,0.8482956037480873,0.37684322589855296,0.27159754532261426
0.26666666666666666,0.8457590023976019,0.37846572908983245,0.27373292790972775
0.27058823529411763,0.843179321612868,0.38003392909350336,0.2758271339825883
0.27450980392156865,0.8405569470679696,0.3815483173636329,0.2778802304650656
0.2784313725490196,0.8378922662633193,0.3830093706924427,0.27989228143782713
0.2823529411764706,0.8351856684986435,0.3844175521266675,0.28186334850773836
0.28627450980392155,0.8324375448460679,0.38577331182328994,0.2837934911503586
0.2901960784313725,0.8296482881232935,0.3870770878493377,0.2856827670277212
0.29411764705882354,0.8268182928668649,0.3883293069300183,0.28753123228339317
0.2980392156862745,0.8239479553055236,0.38953038514907823,0.289338941816615
0.30196078431372547,0.8210376733336427,0.39068072860494363,0.2911059495371727
0.3058823529411765,0.8180878464847424,0.3917807340258816,0.2928323086024896
0.30980392156862746,0.8150988759050751,0.3928307893471685,0.2945180716383126
0.3137254901960784,0.8120711643272881,0.39383127425297004,0.2961632909442309
0.3176470588235294,0.8090051160441507,0.3947825606854393,0.2977680186851713
0.32156862745098036,0.8059011368823481,0.3956850133233241,0.2993323070699083
0.3254901960784314,0.8027596341763401,0.396538990032186,0.3008562085175441
0.32941176470588235,0.7995810167422777,0.39734484228817285,0.3023397758128326
0.3333333333333333,0.7963656948519808,0.398102915577126,0.30378306225114854
0.33725490196078434,0.7931140802069665,0.39881354977066985,0.3051861217738384
0.3411764705882353,0.7898265859125415,0.39947707948080413,0.3065490090946348
0.34509803921568627,0.7865036264519342,0.4000938343943929,0.30787177981774766
0.34901960784313724,0.7831456176604866,0.4006641395888584,0.3091544905482175
0.3529411764705882,0.7797529766998909,0.4011883158302674,0.3103971989950503
0.3568627450980392,0.7763261220324743,0.40166667985493104,0.3115999640676299
0.3607843137254902,0.7728654733955282,0.40209954463554154,0.31276284596585024
0.36470588235294116,0.7693714517756842,0.4024872196328015,0.31388590626439183
0.3686274509803922,0.7658444793833309,0.4028300110334376,0.3149692079915221
0.37254901960784315,0.7622849796270758,0.4031282219754159,0.3160128157027786
0.3764705882352941,0.7586933770882465,0.4033821527611315,0.3170167955498645
0.3803921568627451,0.7550700974954319,0.40359210105928023,0.317981215345062
0.38431372549019605,0.751415567699065,0.40375836209608057,0.3189061446214486
0.38823529411764707,0.7477302156460456,0.4038812288364638,0.31979165468917947
0.39215686274509803,0.744014470354395,0.4039609921558084,0.3206378186880796
0.396078431372549,0.7402687618879575,0.40399794100275976,0.32144471163677574
0.4,0.7364935213311329,0.4039923625536374,0.322212410478578
0.403921568627451,0.7326891807636491,0.40394454235890004,0.32294099412430854
0.40784313725490196,0.7288561732353701,0.40385476448210894,0.323630543492262
0.4117647058823529,0.7249949327411409,0.4037233116318028,0.32428114154546783
0.4156862745098039,0.7211058941956696,0.4035504652866657,0.32489287332641525
0.4196078431372549,0.717189493408445,0.4033365058143556,0.3254658259893888
0.4235294117647059,0.713246167058689,0.403081712584326,0.32600008883055437
0.42745098039215684,0.7092763526703497,0.4027863640749648,0.326495753315927
0.43137254901960786,0.7052804885871273,0.4024507379753429,0.32695291310734015
0.43529411764705883,0.701259013947535,0.40207511128185885,0.3273716640865298
0.4392156862745098,0.6972123686600026,0.4016597603900371,0.32775210437744506
0.44313725490196076,0.6931409933780098,0.4012049611817346,0.3280943343668779
0.44705882352941173,0.6890453294752629,0.40071098910798286,0.32839845672351226
0.45098039215686275,0.6849258190209051,0.40017811926768887,0.3286645764154761
0.4549019607843137,0.6807829047547662,0.39960662648239986,0.32889280072648047
0.4588235294117647,0.6766170300626498,0.39899678536732897,0.32908323927062444
0.4627450980392157,0.6724286389516608,0.3983488703988238,0.3292360040059362
0.4666666666666667,0.6682181760255698,0.3976631559784529,0.32935120924671996
0.47058823529411764,0.6639860864602185,0.3969399164938737,0.3294289716747742
0.4745098039215686,0.659732815978966,0.3961794263766334,0.3294694103495393
0.4784313725490196,0.655458810828174,0.39538196015706,0.32947264671723664
0.4823529411764706,0.651164517752735,0.39454779251636385,0.3294388046190457
0.48627450980392156,0.6468503839716411,0.393677198336101,0.3293680102983777
0.49019607843137253,0.642516857153597,0.39277045274510425,0.3292603924072892
0.49411764705882355,0.638164385392674,0.3918278311640128,0.3291160820120816
0.4980392156862745,0.6337934171840112,0.3908496093475031,0.32893521259813174
0.5019607843137255,0.6294044013995569,0.3898360634243306,0.32871792007399053
0.5058823529411764,0.6249977872638595,0.388787469935283,0.3284643427747936
0.5098039215686274,0.620574024329901,0.38770410586913395,0.3281746214650124
0.5137254901960784,0.6161335624549805,0.3865862486966963,0.3278488993405893
0.5176470588235293,0.6116768517766411,0.38543417640305283,0.3274873220304818
0.5215686274509804,0.6072043426886485,0.38424816751805113,0.3270900375976534
0.5254901960784314,0.6027164858170174,0.3830285011451353,0.32665719653953457
0.5294117647058824,0.5982137319960857,0.38177545698859344,0.3261889517879879
0.5333333333333333,0.5936965322446393,0.38048931537928615,0.32568545870879917
0.5372549019607843,0.5891653377420921,0.3791703572989255,0.3251468751007246
0.5411764705882353,0.5846205998047116,0.3778188644029697,0.32457336119411545
0.5450980392156862,0.5800627698618989,0.37643511904218785,0.3239650796491432
0.5490196078431373,0.5754922994325241,0.37501940428296077,0.323322195553651
0.5529411764705883,0.5709096401013122,0.3735720039263683,0.3226448764206491
0.5568627450980392,0.566315243495283,0.3720932025261153,0.3219332921854766
0.5607843137254902,0.5617095612602483,0.3705832854053509,0.3211876152026494
0.5647058823529412,0.5570930450373617,0.3690425386724251,0.3204080202424111
0.5686274509803921,0.5524661464397246,0.36747124923563185,0.31959468448700956
0.5725490196078431,0.5478293170290504,0.365869704816981,0.3187477875267111
0.5764705882352941,0.5431830082923806,0.3642381939650427,0.31786751135557306
0.580392156862745,0.5385276716188634,0.36257700606690296,0.31695404036699093
0.5843137254901961,0.5338637582765831,0.36088643135927384,0.3160075613490328
0.5882352941176471,0.5291917193894529,0.3591667609387904,0.31502826347958257
0.592156862745098,0.5245120059141598,0.357418286771532,0.3140163383212982
0.596078431372549,0.5198250686171698,0.3556413017018069,0.31297197981640906
0.6,0.5151313580517893,0.3538360994602254,0.3118953842813585
0.6039215686274509,0.5104313245352831,0.3520029746711013,0.31078675040131043
0.6078431372549019,0.5057254181260495,0.3501422228592098,0.3096462792245333
0.611764705882353,0.5010140886008542,0.3482541404559278,0.3084741741566703
0.615686274509804,0.49629778543211295,0.34633902480479273,0.30727064095491374
0.6196078431372549,0.4915769577652385,0.3443971741665024,0.3060358877220966
0.6235294117647059,0.486852054396034,0.34242888772338453,0.3047701249007075
0.6274509803921569,0.482123523748145,0.3404344655833625,0.3034735652668507
0.6313725490196078,0.47739181385055823,0.3384142087834426,0.30214642392415597
0.6352941176470588,0.47265737231515664,0.3363684192927461,0.3007889182976554
0.6392156862745098,0.4679206463143201,0.33429740001511216,0.2994012681276373
0.6431372549019607,0.46318208255857224,0.33220145479129304,0.29798369546348885
0.6470588235294118,0.45844212727427497,0.33008088840076644,0.2965364246575423
0.6509803921568628,0.45370122618136594,0.32793600656318306,0.2950596823589338
0.6549019607843137,0.448959824471133,0.3257671159394777,0.2935536975074902
0.6588235294117647,0.44421836678402865,0.32357452413265764,0.2920187013276532
0.6627450980392157,0.43947729718751677,0.32135853968829375,0.2904549273224544
0.6666666666666666,0.43473705915395144,0.3191194720947354,0.28886261126755686
0.6705882352941176,0.4299980955384797,0.31685763178306403,0.2872419912053684
0.6745098039215687,0.42526084855696744,0.3145733301268115,0.28559330743924843
0.6784313725490196,0.4205257597639426,0.3122668794414577,0.28391680252781404
0.6823529411764706,0.4157932700305486,0.3099385929837295,0.2822127212793632
0.6862745098039216,0.4110638195225049,0.30758878495071856,0.2804813107464255
0.6901960784313725,0.4063378476780645,0.3052177704788374,0.27872282022045664
0.6941176470588235,0.4016157931859679,0.3028258656426335,0.27693750122668953
0.6980392156862745,0.39689809396337616,0.3004133874534775,0.27512560751915593
0.7019607843137254,0.39218518713378453,0.29798065385814626,0.2732873950758944
0.7058823529411764,0.38747750900490063,0.29552798373731937,0.27142312209435987
0.7098039215686275,0.38277549504648123,0.2930556969040048,0.2695330489870486
0.7137254901960784,0.37807957986811336,0.2905641141019166,0.26761743837735724
0.7176470588235294,0.373390197196933,0.28805355700381985,0.2656765550956906
0.7215686274509804,0.3687077798552618,0.2855243482098629,0.2637106661758356
0.7254901960784313,0.3640327597381564,0.2829768112459165,0.26172004085162015
0.7294117647058823,0.35936556779084566,0.2804112705619366,0.2597049505538737
0.7333333333333333,0.35470663398604974,0.27782805153037393,0.2576656689077098
0.7372549019607844,0.35005638730115596,0.2752274804446462,0.2556024717301495
0.7411764705882353,0.34541525569523424,0.2726098845176944,0.2535156370281059
0.7450980392156863,0.34078366608587546,0.2699755918806445,0.2514054449967528
0.7490196078431373,0.33616204432582353,0.2673249315815935,0.24927217801829643
0.7529411764705882,0.3315508151793852,0.2646582335845413,0.24711612066117716
0.7568627450980392,0.3269504022985846,0.26197582876849157,0.2449375596797217
0.7607843137254902,0.3223612281990378,0.2592780489267397,0.24273678401427273
0.7647058823529411,0.31778371423551877,0.25656522676637716,0.240514084791823
0.7686274509803921,0.31321828057717976,0.2538376959080279,0.23826975532717815
0.7725490196078432,0.30866534618239433,0.25109579088584627,0.23600409112467996
0.7764705882352941,0.30412532877318355,0.24833984714780022,0.23371738988051938
0.7803921568627451,0.2995986448091839,0.24557020105626232,0.23140995148566856
0.7843137254901961,0.2950857094611137,0.24278718988894055,0.2290820780294689
0.788235294117647,0.29058693658368984,0.23999115184017,0.22673407380390492
0.792156862745098,0.2861027386879411,0.23718242602259854,0.22436624530860427
0.796078431372549,0.28163352691286764,0.23436135246929535,0.22197890125660075
0.8,0.27717971099637795,0.23152827213630967,0.21957235258089813
0.803921568627451,0.2727416992454495,0.22868352690571664,0.21714691244188244
0.807843137254902,0.2683198985054326,0.22582745958917988,0.2147028962356205
0.8117647058823529,0.26391471412842865,0.22296041393206645,0.21224062160309742
0.8156862745098039,0.25952654994066066,0.22008273461815298,0.20976040844043925
0.8196078431372549,0.25515580820874484,0.21719476727495624,0.2072625789101737
0.8235294117647058,0.25080288960477387,0.21429685847973357,0.20474745745358508
0.8274509803921568,0.2464681931701052,0.21138935576619017,0.20221537080422008
0.8313725490196078,0.24215211627774758,0.2084726076319398,0.19966664800260703
0.8352941176470589,0.23785505459322565,0.20554696354676494,0.1971016204122542
0.8392156862745098,0.23357740203379623,0.20261277396172317,0.19452062173699528
0.8431372549019608,0.2293195507258755,0.19967039031915262,0.1919239880397556
0.8470588235294118,0.22508189096053238,0.196720165063629,0.18931205776281693
0.8509803921568627,0.2208648111468831,0.19376245165393116,0.18668517174966265
0.8549019607843137,0.21666869776322045,0.19079760457607642,0.18404367326849244
0.8588235294117647,0.2124939353056831,0.18782597935748618,0.18138790803749655
0.8627450980392157,0.20834090623426943,0.18484793258235016,0.17871822425199052
0.8666666666666667,0.20420999091597936,0.18186382190826159,0.17603497261351658
0.8705882352941177,0.20010156756484498,0.17887400608419418,0.1733385063610201
0.8745098039215686,0.19601601217860298,0.17587884496990494,0.17062918130422472
0.8784313725490196,0.19195369847173502,0.17287869955684337,0.16790735585933061
0.8823529411764706,0.1879149978045794,0.169873931990658,0.16517339108717238
0.8862745098039215,0.18390027910820358,0.16686490559539643,0.16242765073398424
0.8901960784313725,0.1799099088046905,0.16385198489949743,0.15967050127492344
0.8941176470588235,0.17594425072247238,0.16083553566368458,0.1569023119605219
0.8980392156862745,0.1720036660063176,0.15781592491087607,0.15412345486624274
0.9019607843137255,0.16808851302153852,0.15479352095823123,0.15133430494533173
0.9058823529411765,0.1641991472519604,0.15176869345146599,0.14853524008516908
0.9098039215686274,0.16033592119115508,0.14874181340157497,0.14572664116734102
0.9137254901960784,0.15649918422640102,0.14571325322411063,0.1429088921316679
0.9176470588235294,0.15268928251479252,0.14268338678117692,0.14008238004444148
0.9215686274509803,0.1489065588508746,0.13965258942630746,0.13724749517114537
0.9254901960784314,0.145151352525133,0.1366212380524131,0.1344046310539543
0.9294117647058824,0.14142399917261506,0.1335897111429917,0.1315541845943286
0.9333333333333333,0.1377248306109024,0.13055838882681065,0.12869655614104739
0.9372549019607843,0.13405417466659791,0.12752765293628834,0.12583214958405273
0.9411764705882353,0.1304123549894209,0.12449788706981507,0.12296137245450384
0.9450980392156862,0.1267996908529434,0.12146947665827526,0.12008463603147934
0.9490196078431372,0.1232164969409166,0.11844280903604998,0.11720235545579621
0.9529411764705882,0.11966308311806584,0.11541827351680184,0.11431494985145885
0.9568627450980391,0.11613975418414627,0.11239626147436882,0.11142284245529535
0.9607843137254902,0.11264680960995577,0.10937716642911635,0.10852646075538513
0.9647058823529412,0.10918454325391669,0.10636138414012977,0.10562623663894008
0.9686274509803922,0.10575324305772127,0.10334931270365316,0.1027226065503564
0.9725490196078431,0.10235319071944063,0.10034135265822167,0.09981601166022624
0.9764705882352941,0.09898466134237205,0.09733790709696674,0.09690689804616956
0.9803921568627451,0.09564792305777875,0.09433938178761214,0.09399571688642674
0.984313725490196,0.09234678356199055,0.0913427239214347,0.09107641456510868
0.9882352941176471,0.08901755898790123,0.08827559590429865,0.08807748177368155
0.9921568627450981,0.08559666080667924,0.08510698250855384,0.08497433795686993
0.996078431372549,0.08207570110446238,0.08182799931456466,0.08175798280395466
1.0,0.07844496148154156,0.07842837001377517,0.07841800911646477
